,Date,EURUSD=X,S&P,STD,Vol_global,Vol_local,return,Price_MA,Primary risk,FD,Energy,Correlation,STD_short,Price_LB,Price_UB,Price_LB_Price_UB_Distance,Distance_MA
0,2019-07-01,1.1364928483963013,2.964330078125,,,,0.0,,,,,,,,,,
1,2019-07-02,1.1287446022033691,2.973010009765625,,,,-0.006817681434481208,,,,,,,,,,
2,2019-07-03,1.1293054819107056,2.995820068359375,,,,0.0004969057714575635,,,,,,,,,,
3,2019-07-04,1.1287955045700073,3.006948492118021,,,,-0.0004515849332772177,,,,,,,,,,
4,2019-07-05,1.128579020500183,2.990409912109375,,,,-0.00019178324944400284,,,,,,,,,,
5,2019-07-08,1.1227376461029053,2.975949951171875,,,,-0.005175866546490427,,,,,,,,,,
6,2019-07-09,1.121604323387146,2.9796298828125,,,,-0.001009427910156138,,,,,,,,,,
7,2019-07-10,1.120824933052063,2.993070068359375,,,,-0.0006948888470127485,,,,,,,,,,
8,2019-07-11,1.125885248184204,2.999909912109375,,,,0.004514813137107523,,,,,,,,,,
9,2019-07-12,1.1252391338348389,3.01377001953125,,,,-0.0005738722932974469,,,,,,,,,,
10,2019-07-15,1.1272051334381104,3.014300048828125,,,,0.0017471838155604454,,,,,,,,,,
11,2019-07-16,1.1261768341064453,3.0040400390625,,,,-0.0009122557209516987,,,,,,,,,,
12,2019-07-17,1.1212271451950073,2.984419921875,,,,-0.004395125846612956,,,,,,,,,,
13,2019-07-18,1.12296462059021,2.995110107421875,,,,0.0015496194528009306,,,,,,,,,,
14,2019-07-19,1.1261515617370605,2.976610107421875,,,,0.00283797110649451,,,,,,,,,,
15,2019-07-22,1.1218308210372925,2.985030029296875,,,,-0.00383673108183008,,,,,,,,,,
16,2019-07-23,1.1206114292144775,3.005469970703125,,,,-0.0010869658775174672,,,,,,,,,,
17,2019-07-24,1.1151255369186401,3.01956005859375,,,,-0.004895445604800662,,,,,,,,,,
18,2019-07-25,1.1142433881759644,3.003669921875,,,,-0.0007910757250823708,,,,,,,,,,
19,2019-07-26,1.1146159172058105,3.025860107421875,,,,0.00033433362387371026,,,,,,,,,,
20,2019-07-29,1.1132138967514038,3.020969970703125,,,,-0.0012578507383255494,,,,,,,,,,
21,2019-07-30,1.1143054962158203,3.013179931640625,,,,0.0009805837562772298,,,,,,,,,,
22,2019-07-31,1.1157974004745483,2.9803798828125,,,,0.001338864668436557,,,,,,,,,,
23,2019-08-01,1.1071745157241821,2.95356005859375,,,,-0.007728002186327823,,,,,,,,,,
24,2019-08-02,1.1078859567642212,2.932050048828125,,,,0.000642573532839782,,,,,,,,,,
25,2019-08-05,1.1108025312423706,2.844739990234375,,,,0.0026325583967755947,,,,,,,,,,
26,2019-08-06,1.1243788003921509,2.88177001953125,,,,0.01222203656179643,1.1211822121231645,,,,,0.007097469958884481,1.1069872722053955,1.1355191014401111,0.028531829234715644,
27,2019-08-07,1.1206992864608765,2.88397998046875,,,,-0.003272486042951989,1.1205972653848153,,,,,0.006431057158163257,1.1077351510684887,1.133588000844305,0.025852849775816367,
28,2019-08-08,1.1204355955123901,2.938090087890625,,,,-0.00023529143961450498,1.1202895243962605,,,,,0.006229468244983325,1.107830587906294,1.1328730502511268,0.025042462344832872,
29,2019-08-09,1.1187183856964111,2.91864990234375,,,,-0.0015326269737027597,1.1198974097216572,,,,,0.005977733516162241,1.1079419426893327,1.131972431424305,0.024030488734972266,
30,2019-08-12,1.1208499670028687,2.882699951171875,,,,0.0019053779161147808,1.1196031305525038,,,,,0.005722574249107348,1.108157982054289,1.1311627305357006,0.02300474848141154,
31,2019-08-13,1.1218308210372925,2.926320068359375,,,,0.0008750984193242322,1.1193531972390633,,,,,0.005466739558045241,1.108419718122973,1.1303960111463147,0.02197629302334181,
32,2019-08-14,1.1177055835723877,2.84060009765625,,,,-0.0036772366987478694,1.119166824552748,,,,,0.005433857559405581,1.1082991094339367,1.1301432168227472,0.021844107388810485,
33,2019-08-15,1.1143302917480469,2.84760009765625,,,,-0.0030198398164503946,1.118897415973522,,,,,0.005486396570318517,1.1079246228328852,1.1299799370455654,0.022055314212680255,
34,2019-08-16,1.1113580465316772,2.888679931640625,,,,-0.00266729284699519,1.1185467905468411,,,,,0.00565201444321595,1.1072427616604092,1.1299638597221373,0.022721098061728062,
35,2019-08-19,1.109385371208191,2.92364990234375,,,,-0.001775013308845558,1.117935683992174,,,,,0.005717153128063708,1.1065013777360464,1.1294843333108626,0.022982955574816222,
36,2019-08-20,1.1083157062530518,2.900510009765625,,,,-0.0009641960160104034,1.1173088903780337,,,,,0.005809040759667566,1.1056908088586985,1.1290431527125622,0.023352343853863644,
37,2019-08-21,1.1097793579101562,2.924429931640625,,,,0.0013206089644373495,1.1166634912844058,,,,,0.0056392323667622275,1.1053850265508813,1.1280547406652655,0.02266971411438412,
38,2019-08-22,1.10907781124115,2.922949951171875,,,,-0.0006321496827328287,1.1160301941412467,,,,,0.005493550134842471,1.1050430938715619,1.1271271654136286,0.022084071542066708,
39,2019-08-23,1.1084016561508179,2.847110107421875,,,,-0.000609655232012403,1.115555176028499,,,,,0.0055774993244488815,1.1044001773796013,1.1268217246638856,0.02242154728428436,
40,2019-08-26,1.1143054962158203,2.8783798828125,,,,0.005326444644177903,1.1152344677183363,,,,,0.00538796410069326,1.1044585395169497,1.1261181552017367,0.021659615684787026,
41,2019-08-27,1.1103708744049072,2.869159912109375,,,,-0.0035310081699094684,1.1146499978171454,,,,,0.0050150237413076025,1.1046199503345302,1.1247803457745866,0.020160395440056433,
42,2019-08-28,1.109004020690918,2.88793994140625,,,,-0.001230988443137803,1.11417493113765,,,,,0.004918904404289412,1.1043371223290712,1.1241111180343146,0.019773995705243408,
43,2019-08-29,1.1085859537124634,2.924580078125,,,,-0.00037697516930022574,1.113729543156094,,,,,0.0048600179600555155,1.104009507235983,1.1235467794354062,0.01953727219942314,
44,2019-08-30,1.1061947345733643,2.9264599609375,,,,-0.0021569993116829058,1.1133987726988617,,,,,0.0050538009519194745,1.1032911707950228,1.123607450621739,0.020316279826716244,
45,2019-09-02,1.0991789102554321,3.006948492118021,,,,-0.006342304929373925,1.1128408290721752,,,,,0.005717712547101429,1.1014054039779724,1.12439060841732,0.022985204439347706,
46,2019-09-03,1.0968520641326904,2.90627001953125,,,,-0.0021168948030498296,1.1121829085879855,,,,,0.006450646985689477,1.0992816146166067,1.1252132154990782,0.025931600882471484,
47,2019-09-04,1.0974539518356323,2.937780029296875,,,,0.0005487410040275786,1.1115992069244385,,,,,0.007018950488109653,1.0975613059482192,1.12577748691042,0.0282161809622008,
48,2019-09-05,1.10349702835083,2.976,,,,0.005506451095364807,1.1111988932998091,,,,,0.007159990429681981,1.0968789124404452,1.1256620739677667,0.02878316152732152,
49,2019-09-06,1.1036310195922852,2.9787099609375,,,,0.00012142419781168533,1.110748286600466,,,,,0.0072388143371772615,1.0962706579261117,1.1253706915615642,0.02910003363545255,
50,2019-09-09,1.1020619869232178,2.978429931640625,,,,-0.0014217004063976303,1.110558933681912,,,,,0.0073950022732484945,1.095768929135415,1.125496838273874,0.02972790913845902,
51,2019-09-10,1.1048381328582764,2.979389892578125,,,,0.0025190469937259635,1.110446051315025,,,,,0.007457937093537299,1.0955301771279504,1.1255110842439704,0.029980907116019972,
52,2019-09-11,1.1050333976745605,3.000929931640625,,,,0.00017673613036782047,1.1102323797014024,,,,,0.007526986842603751,1.0951784060161949,1.125436893123462,0.030258487107267085,0.02425929138120336
53,2019-09-12,1.1013457775115967,3.009570068359375,,,,-0.0033371119558233435,1.1093793047799005,,,,,0.007172222448601897,1.0950348598826967,1.1238671941260763,0.02883233424337961,0.024270421196339063
54,2019-09-13,1.1058276891708374,3.007389892578125,,,,0.004069486396331628,1.1088285048802693,,,,,0.006845332648607287,1.0951378395830547,1.122656076830456,0.027518237247401434,0.024332102213805176
55,2019-09-16,1.1083402633666992,2.9979599609375,,,,0.0022721208923116893,1.1083805296156142,,,,,0.00645576702304244,1.0954689955695294,1.12142117900216,0.025952183432630616,0.024365795587427314
56,2019-09-17,1.100594401359558,3.005699951171875,,,,-0.006988703977614464,1.1077092709364715,,,,,0.006285974084603867,1.0951373227672638,1.1204069385873714,0.02526961582010756,0.024411689183173067
57,2019-09-18,1.1074687242507935,3.00672998046875,,,,0.00624600932254747,1.1072136693530612,,,,,0.005733630159290103,1.095746409034481,1.118795602274827,0.023049193240346044,0.024413335285355827
58,2019-09-19,1.1031439304351807,3.0067900390625,,,,-0.0039051159828811704,1.1065215622937237,,,,,0.005009547263835316,1.096502467766053,1.116640847766671,0.02013838000061785,0.024345264432662345
59,2019-09-20,1.1048502922058105,2.992070068359375,,,,0.0015468169869336434,1.1060454403912579,,,,,0.00450994928219473,1.0970255418268684,1.1151555379412912,0.018129996114422786,0.024207704755833174
60,2019-09-23,1.1019041538238525,2.991780029296875,,,,-0.002666549850908854,1.1055852130607322,,,,,0.0042685889437059105,1.0970480351733203,1.1142077627270182,0.01715972755369788,0.024026386731426416
61,2019-09-24,1.0993722677230835,2.96660009765625,,,,-0.002297737141640527,1.1051412953270807,,,,,0.004268391040954303,1.096604513245172,1.1137634452298084,0.01715893198463636,0.02382038058042302
62,2019-09-25,1.1016855239868164,2.9848701171875,,,,0.0021041610122874113,1.1048561158003631,,,,,0.004232378338496306,1.0963913591233705,1.1134055200441257,0.01701416092075525,0.023599314111754095
63,2019-09-26,1.0952903032302856,2.9776201171875,,,,-0.005804942170237041,1.1043736934661865,,,,,0.004541593665062094,1.0952905061360623,1.113547712669612,0.018257206533549786,0.02341060532211284
64,2019-09-27,1.0922753810882568,2.9617900390625,,,,-0.00275262378671394,1.1037253980283384,,,,,0.004954250616037529,1.0938168967962634,1.1137329842727342,0.01991608747647078,0.023308619150338276
65,2019-09-30,1.0942714214324951,2.976739990234375,,,,0.001827414934729724,1.1031770132206105,,,,,0.005147145647477836,1.0928827219256547,1.1135742474285157,0.02069152550286102,0.023257043371108434
66,2019-10-01,1.0899657011032104,2.94025,,,,-0.003934782765000032,1.102494200070699,,,,,0.005610728764043596,1.0912727425426119,1.113827872174067,0.02255512963145523,0.023261990865448095
67,2019-10-02,1.0934937000274658,2.887610107421875,,,,0.0032367981127153834,1.1017233928044636,,,,,0.0053590625451420595,1.0910052677141795,1.1125486991456506,0.021543431431471083,0.023257687744954913
68,2019-10-03,1.0963709354400635,2.9106298828125,,,,0.0026312318146189478,1.1012048765465066,,,,,0.005171283072529268,1.090862310401448,1.1116508683530157,0.020788557951567643,0.02328095302315903
69,2019-10-04,1.0975382328033447,2.952010009765625,,,,0.001064691999348485,1.1007802177358557,,,,,0.004980655660187324,1.090818906415481,1.110841142169434,0.02002223575395301,0.023290147099037165
70,2019-10-07,1.098659634590149,2.9387900390625,,,,0.001021742799738194,1.100412576286881,,,,,0.004752017755223335,1.0909085407764343,1.1100116521524321,0.01910311137599785,0.023274067068539933
71,2019-10-08,1.0972130298614502,2.89306005859375,,,,-0.0013166996248463985,1.1000799205568101,,,,,0.004648859244705216,1.0907822020673996,1.1094706162311148,0.01868841416371514,0.02321377574768804
72,2019-10-09,1.0960105657577515,2.91939990234375,,,,-0.0010959258329720808,1.0999625744643036,,,,,0.00470971072301926,1.090543153018265,1.1094761901248025,0.018933037106537487,0.023063695476102476
73,2019-10-10,1.0987803936004639,2.9381298828125,,,,0.0025271908221043654,1.100033994074221,,,,,0.00467650425030985,1.0906809855736013,1.109480532659847,0.01879954708624565,0.02279954533550152
74,2019-10-11,1.1011033058166504,2.97027001953125,,,,0.0021140823313882096,1.1001691553327773,,,,,0.004652658509083946,1.0908638383146094,1.1095675255211268,0.018703687206517383,0.02244723075195769
75,2019-10-14,1.1030004024505615,2.96614990234375,,,,0.0017229052205089163,1.1001507617809154,,,,,0.004640431529907494,1.0908698987211005,1.1095244334713286,0.018654534750228047,0.022072096426880152
76,2019-10-15,1.1029006242752075,2.995679931640625,,,,-9.046068807620053e-05,1.1001237101025052,,,,,0.004622157264685906,1.0908793955731333,1.1094604677771707,0.018581072204037374,0.021682505262753664
77,2019-10-16,1.1034727096557617,2.98968994140625,,,,0.0005187098166075989,1.1001759590925995,,,,,0.004651651607054389,1.0908726558784907,1.1095722953388494,0.018699639460358686,0.02127405083023143
78,2019-10-17,1.107493281364441,2.997949951171875,,,,0.0036435624311302204,1.100274297926161,,,,,0.00477558811186761,1.0907231217024258,1.1099209859121337,0.019197864209707927,0.020874678870738392
79,2019-10-18,1.1127183437347412,2.986199951171875,,,,0.004717917894601557,1.1005589255580195,,,,,0.0052556369267477395,1.0900476517045241,1.1111753121500498,0.02112766044552572,0.02053650010548871
80,2019-10-21,1.1155734062194824,3.006719970703125,,,,0.002565844717863143,1.1010858747694228,,,,,0.005972482213871384,1.08914091034168,1.113150288841443,0.024009378499763034,0.020357872114984393
81,2019-10-22,1.1151753664016724,2.995989990234375,,,,-0.00035680289220855327,1.1014320850372314,,,,,0.006486160169975449,1.0884597646972805,1.1145341285805819,0.02607436388330142,0.02030439532372143
82,2019-10-23,1.112928867340088,3.00452001953125,,,,-0.0020144805285945595,1.101602033332542,,,,,0.006720809699152372,1.0881604139342373,1.1151780689248298,0.0270176549905925,0.020343857233275572
83,2019-10-24,1.1132385730743408,3.0102900390625,,,,0.00027827990030767177,1.1020703359886452,,,,,0.007065940940463436,1.0879384541077184,1.1163435366883814,0.028405082580662988,0.020459985631814663
84,2019-10-25,1.1103955507278442,3.022550048828125,,,,-0.0025538302527958923,1.1021787369692768,,,,,0.007169618025017714,1.0878395009192414,1.1166613653798125,0.02882186446057111,0.020673788269600778
85,2019-10-28,1.1084262132644653,3.039419921875,,,,-0.001773545888299031,1.102374377074065,,,,,0.00726472539342822,1.0878449262872085,1.11704912236879,0.029204196081581424,0.02100955923556239
86,2019-10-29,1.1099148988723755,3.036889892578125,,,,0.0013430624340124324,1.1025619550987527,,,,,0.007390528599519973,1.0877808978997128,1.117490822869783,0.0297099249700703,0.021438445489475263
87,2019-10-30,1.1114816665649414,3.04677001953125,,,,0.001411610650652302,1.102916677792867,,,,,0.007577913422056738,1.0877608509487535,1.1182240629054216,0.030463211956668124,0.021931167134029716
88,2019-10-31,1.1154489517211914,3.03756005859375,,,,0.0035693662573049742,1.1035121105335377,,,,,0.007900753134580931,1.0877106042643758,1.1194716318653912,0.0317610276010154,0.0224719854901919
89,2019-11-01,1.1157102584838867,3.066909912109375,,,,0.00023426151621919013,1.1040315451445404,,,,,0.00821823799495156,1.0875950691546372,1.1206323858943426,0.033037316739705336,0.023065435705708574
90,2019-11-04,1.1166571378707886,3.07827001953125,,,,0.0008486785701769457,1.1048229093904849,,,,,0.00836583018732885,1.0880912490158272,1.1217218863688891,0.03363063735306193,0.02363482203235717
91,2019-11-05,1.1128545999526978,3.0746201171875,,,,-0.0034052868952607926,1.1055851026817605,,,,,0.008121836915379902,1.0893414288510006,1.1219912132508278,0.03264978439982724,0.02410644043692593
92,2019-11-06,1.107419729232788,3.076780029296875,,,,-0.0048837204070870345,1.1060720770447343,,,,,0.007817354682152092,1.0904373676804302,1.1218631335026816,0.03142576582225143,0.024504004893199646
93,2019-11-07,1.1070396900177002,3.085179931640625,,,,-0.0003431754059061047,1.1067044470045302,,,,,0.007151072893680041,1.0924023012171702,1.121149614249764,0.028747313032593702,0.024733345019167737
94,2019-11-08,1.1019697189331055,3.093080078125,,,,-0.004579755477885047,1.107018373630665,,,,,0.006738377487776289,1.0935416186551123,1.120629896155973,0.027088277500860736,0.024938709688404392
95,2019-11-11,1.102244257926941,3.087010009765625,,,,0.0002491347893853651,1.1072359040931419,,,,,0.006481030312760384,1.0942738434676211,1.120327585324918,0.026053741857296808,0.025133716499727694
96,2019-11-12,1.1035456657409668,3.091840087890625,,,,0.0011806891300785883,1.10745840160935,,,,,0.006243033888074049,1.094972333833202,1.1200693300632596,0.025096996230057567,0.02532167059143527
97,2019-11-13,1.1012367010116577,3.0940400390625,,,,-0.0020923146191315486,1.1075538485138505,,,,,0.0061263941170873375,1.0953010602796758,1.1199291646303668,0.02462810435069107,0.025526299960868352
98,2019-11-14,1.1013215780258179,3.0966298828125,,,,7.70742693938401e-05,1.1077060169643826,,,,,0.005915035785649505,1.0958759453930835,1.1196543892513946,0.02377844385831107,0.025714819579186723
99,2019-11-15,1.1020498275756836,3.1204599609375,,,,0.000661250596007709,1.1079296933280096,,,,,0.005572832794776873,1.096784027738456,1.119186815573459,0.022402787835003046,0.025843328865426188
100,2019-11-18,1.105509877204895,3.122030029296875,,,,0.003139648991028771,1.108178933461507,,,,,0.005301967251438704,1.0975749989586296,1.1188889073094133,0.021313908350783617,0.025936453356705372
101,2019-11-19,1.1072357892990112,3.120179931640625,,,,0.0015611910211783034,1.1084060624793723,,,,,0.005122301570532781,1.0981614593383069,1.1187531116518485,0.020591652313541653,0.02600637799029886
102,2019-11-20,1.1080001592636108,3.1084599609375,,,,0.0006903407313843517,1.1085912386576335,,,,,0.005012735789081103,1.0985657670794713,1.1187169649515774,0.020151197872106064,0.026061809957775826
103,2019-11-21,1.1078859567642212,3.1035400390625,,,,-0.00010307083300921967,1.108775880601671,,,,,0.004890038519419161,1.0989958035628327,1.1186537584108978,0.019657954848065096,0.026101694500147224
104,2019-11-22,1.1065863370895386,3.1102900390625,,,,-0.001173062684609153,1.1088912001362554,,,,,0.004799491825419819,1.0992922164854158,1.1185861736236034,0.0192939571381876,0.026123706265992738
105,2019-11-25,1.1022562980651855,3.133639892578125,,,,-0.003912969895997067,1.1086972377918385,,,,,0.004955357217616775,1.098786523356605,1.1187070593714243,0.019920536014819357,0.026150471888404272
106,2019-11-26,1.1014429330825806,3.14052001953125,,,,-0.000737909126972282,1.1082796299899067,,,,,0.005072610561434729,1.0981344088670373,1.118526303324005,0.020391894456967652,0.026123221296235455
107,2019-11-27,1.1022562980651855,3.1536298828125,,,,0.0007384540389474708,1.1077864037619696,,,,,0.004986129695842992,1.0978141443702836,1.1178583857475723,0.020044241377288774,0.025976364365773445
108,2019-11-28,1.1004853248596191,3.006948492118021,,,,-0.0016066800513410847,1.1072423281493011,,,,,0.004951530639430969,1.0973392668704391,1.1172444200409517,0.019905153170512557,0.0257478750801146
109,2019-11-29,1.101176142692566,3.14097998046875,,,,0.000627739250439255,1.1068070420512446,,,,,0.004949084402978926,1.0969088732452867,1.116804192545262,0.019895319299975345,0.025484084869351
110,2019-12-02,1.1019041538238525,3.1138701171875,,,,0.0006611214165124465,1.106387248745671,,,,,0.0048657472186864935,1.096655754308298,1.1162160581274176,0.019560303819119662,0.02515650047077532
111,2019-12-03,1.1079105138778687,3.093199951171875,,,,0.005450891561822966,1.1062952103438202,,,,,0.004812266444390027,1.09667067745504,1.116015988561488,0.019345311106447882,0.024805517013215202
112,2019-12-04,1.1085245609283447,3.112760009765625,,,,0.0005542388512288855,1.1062988528498896,,,,,0.004813915005280004,1.0966710228393295,1.1160229611605552,0.019351938321225726,0.024440618577646473
113,2019-12-05,1.108303427696228,3.117429931640625,,,,-0.0001994842874130899,1.1062391687322546,,,,,0.004778572348206629,1.0966820240358413,1.115891884875632,0.019209860839790815,0.024051727313562046
