,Date,EURUSD=X,S&P,STD,Vol_global,Vol_local,return,Price_MA,Primary risk,FD,Energy,Correlation,STD_short,Price_LB,Price_UB,Price_LB_Price_UB_Distance,Distance_MA
114,2019-12-06,1.1105434894561768,3.145909912109375,,,,0.0020211628909287314,1.10620442143193,,,,,0.00474360834604145,1.096717204739847,1.1157865102909337,0.019069305551086657,0.023629730780021993
115,2019-12-09,1.105888843536377,3.1359599609375,,,,-0.004191322504694655,1.105850343351011,,,,,0.004383480640434651,1.0970833820701416,1.114704974244689,0.017621592174547507,0.023106047986449108
116,2019-12-10,1.106499433517456,3.13252001953125,,,,0.0005521259976966365,1.1055092016855876,,,,,0.003938713663040863,1.0976317743595059,1.1134654032849303,0.015833628925424392,0.02246887436369796
117,2019-12-11,1.1092746257781982,3.1416298828125,,,,0.002508082857232124,1.1052357753117878,,,,,0.003370607855507121,1.0984945596007736,1.1120444031799122,0.013549843579138576,0.02172514126096006
118,2019-12-12,1.1135857105255127,3.168570068359375,,,,0.003886399857285173,1.1052628534811515,,,,,0.0034340455547676283,1.0983947623716162,1.112199625501782,0.013804863130165934,0.021027181213935566
119,2019-12-13,1.1186057329177856,3.168800048828125,,,,0.004507980252282466,1.105677149913929,,,,,0.0042476488345241535,1.0971818522448809,1.114257400559668,0.01707554831478708,0.02049569167662207
120,2019-12-16,1.1124460697174072,3.191449951171875,,,,-0.005506554292647395,1.1058773861991034,,,,,0.004430647737792442,1.0970160907235185,1.1148272946294442,0.01781120390592572,0.020090650597856592
121,2019-12-17,1.1136974096298218,3.19252001953125,,,,0.001124854450456575,1.1063117451137967,,,,,0.004597971127272582,1.0971158028592516,1.1155996467908873,0.018483843931635713,0.01977196787307048
122,2019-12-18,1.115138053894043,3.191139892578125,,,,0.0012935688381461195,1.1067892931125782,,,,,0.004815168961165696,1.0971589551902468,1.1165159344141329,0.019356979223886128,0.019523939627388603
123,2019-12-19,1.1115927696228027,3.2053701171875,,,,-0.0031792335118151177,1.1070873339970906,,,,,0.004854062481335649,1.0973792090344192,1.1168925402093886,0.01951333117496934,0.01931713721794089
124,2019-12-20,1.1125946044921875,3.221219970703125,,,,0.0009012606925508508,1.107507997088962,,,,,0.004820842790325112,1.0978663115083118,1.1172460995254188,0.019379788017106936,0.019122755131511848
125,2019-12-23,1.1079840660095215,3.224010009765625,,,,-0.00414395186175684,1.1077547559031733,,,,,0.0046658928477541235,1.098422970207665,1.1171798594556366,0.018756889247971475,0.018936771627425197
126,2019-12-24,1.109385371208191,3.2233798828125,,,,0.0012647340712365366,1.1080264427043773,,,,,0.004537599065210056,1.0989512445739573,1.1171923928161016,0.01824114824214429,0.018782636827689686
127,2019-12-25,1.1090162992477417,3.006948492118021,,,,-0.00033268147392936687,1.1081563101874456,,,,,0.004513830952076901,1.0991286482832918,1.117274248710641,0.01814560042734925,0.01866529208978471
128,2019-12-26,1.1095454692840576,3.239909912109375,,,,0.00047715262316240075,1.1082418538905956,,,,,0.004517459594345453,1.0992069347019047,1.1173671222711734,0.018160187569268738,0.018575237839996823
129,2019-12-27,1.110111951828003,3.24002001953125,,,,0.0005105536993547813,1.1083200684300176,,,,,0.004530859574880306,1.099258349280257,1.1174724047712759,0.018214055491018843,0.018503491825882484
130,2019-12-30,1.1182304620742798,3.2212900390625,,,,0.007313235600164686,1.108703198256316,,,,,0.004900259818810567,1.0989026786186948,1.1186017230903134,0.01969904447161852,0.01850501366379187
131,2019-12-31,1.120229721069336,3.230780029296875,,,,0.0017878774213927193,1.1092085087740864,,,,,0.005339663713286195,1.098529181347514,1.1199946294749246,0.02146544812741058,0.01858543925598531
132,2020-01-01,1.1220825910568237,3.006948492118021,,,,0.001654008952484408,1.1099428159219247,,,,,0.005685180226595033,1.0985724554687346,1.1214268799796467,0.02285442451091213,0.01869410179287764
133,2020-01-02,1.1220825910568237,3.25785009765625,,,,0.0,1.1107072476987485,,,,,0.0058753185107180556,1.0989566106773123,1.122575391090399,0.023618780413086737,0.018813616087548717
134,2020-01-03,1.1171437501907349,3.23485009765625,,,,-0.004401494957191398,1.1112586348145097,,,,,0.005753659674651508,1.0997513154652068,1.1228810273573058,0.023129711892099003,0.018927892773282426
135,2020-01-06,1.1161960363388062,3.246280029296875,,,,-0.0008483365294456542,1.1118405130174425,,,,,0.005419430735657275,1.1010016515461278,1.1227877631034702,0.021786111557342336,0.01899755789872057
136,2020-01-07,1.1197994947433472,3.237179931640625,,,,0.0032283382911487374,1.112530266797101,,,,,0.0051988861509410025,1.102132494495219,1.1230320168220018,0.020899522326782716,0.019034750603417135
137,2020-01-08,1.1154738664627075,3.253050048828125,,,,-0.0038628596467004677,1.1130328487466883,,,,,0.004786933891178132,1.103458980964332,1.122702455206868,0.01924347424253603,0.01902301617465478
138,2020-01-09,1.1113210916519165,3.274699951171875,,,,-0.003722879518423797,1.1131591664420233,,,,,0.004694199950130562,1.1037707665417622,1.122641450341287,0.018870683799524723,0.01900543738550948
139,2020-01-10,1.1111111640930176,3.26535009765625,,,,-0.00018889910438654614,1.1132549665592335,,,,,0.004624515206249603,1.1040059361467343,1.1225964872758578,0.018590551129123556,0.018977237859876064
140,2020-01-13,1.1116669178009033,3.2881298828125,,,,0.0005001783132468074,1.113379540266814,,,,,0.0045338682830642005,1.1043118037006856,1.1225379541986038,0.018226150497918203,0.01894080414351041
141,2020-01-14,1.1135733127593994,3.28314990234375,,,,0.0017148976262308132,1.1134917559447113,,,,,0.004499651563972077,1.1044924528167672,1.1225810521039348,0.01808859928716755,0.018904481689291184
142,2020-01-15,1.113089919090271,3.2892900390625,,,,-0.00043409236158020324,1.1137584624467072,,,,,0.004247447841200492,1.1052635667643063,1.122338307085932,0.017074740321625814,0.018884227916960754
143,2020-01-16,1.1154004335403442,3.31681005859375,,,,0.002075766216588887,1.1140881291142217,,,,,0.004010034452987367,1.1060680602082469,1.1221883987092562,0.016120338501009357,0.018894846790130565
144,2020-01-17,1.1139578819274902,3.3296201171875,,,,-0.0012933037942931967,1.1142615830456768,,,,,0.0038977913083568655,1.106466000428963,1.1221351214885578,0.015669121059594726,0.01897333854866598
145,2020-01-20,1.1094592809677124,3.006948492118021,,,,-0.004038394119527991,1.114108752321314,,,,,0.004000831569213094,1.106107089182888,1.1221904320911245,0.016083342908236542,0.01905772668859452
146,2020-01-21,1.109693169593811,3.3207900390625,,,,0.00021081316828016103,1.113778657383389,,,,,0.003983819969911346,1.1058110174435662,1.12182597372261,0.0160149562790437,0.019018445502085507
147,2020-01-22,1.108561396598816,3.32175,,,,-0.001019897234664775,1.1136347806012188,,,,,0.004097864339260673,1.1054390519226975,1.1219124665665254,0.0164734146438279,0.018968897751637438
148,2020-01-23,1.1096439361572266,3.3255400390625,,,,0.000976526479933354,1.1134846519540857,,,,,0.004166496273639825,1.105151659406806,1.1219009744268382,0.016749315020032185,0.018904655940096566
149,2020-01-24,1.1055220365524292,3.295469970703125,,,,-0.0037146146349177427,1.1131285031636555,,,,,0.0044136003421560415,1.1043013024793435,1.1220439758548106,0.01774267337546709,0.018844866834599565
150,2020-01-27,1.1025358438491821,3.2436298828125,,,,-0.0027011607227292486,1.1127930614683363,,,,,0.004841044877938082,1.10311097171246,1.1225719721217713,0.019461000409311202,0.01884292865809371
151,2020-01-28,1.101976990699768,3.276239990234375,,,,-0.0005068798012615987,1.1123998165130615,,,,,0.005254757975940111,1.1018903005611813,1.1230144276244605,0.021124127063279152,0.01890753380795194
152,2020-01-29,1.1022562980651855,3.27339990234375,,,,0.00025346025168830166,1.1121876769595676,,,,,0.005536792845149729,1.101114091269268,1.12337199850677,0.022257907237501984,0.019037201140897513
153,2020-01-30,1.1016855239868164,3.283659912109375,,,,-0.0005178233768054062,1.11190249743285,,,,,0.005862500054569128,1.1001774973237117,1.1237447475430795,0.023567250219367786,0.019234464177090977
154,2020-01-31,1.1029127836227417,3.22552001953125,,,,0.0011139836270917356,1.1116764412985907,,,,,0.006082962129623111,1.0995105170393444,1.1239640248004295,0.024453507761085014,0.019468090374636746
155,2020-02-03,1.1089794635772705,3.248919921875,,,,0.00550059809317067,1.1116554781242654,,,,,0.006091239444291971,1.0994729992356813,1.123959781801735,0.024486782566053744,0.019702408707851005
156,2020-02-04,1.1062926054000854,3.297590087890625,,,,-0.002422820498873779,1.1115140208491572,,,,,0.006169290736645357,1.0991754393758664,1.1239759881371807,0.024800548761314323,0.019946352903047134
157,2020-02-05,1.1047282218933105,3.33468994140625,,,,-0.0014140775226542804,1.1110139378794917,,,,,0.0061518086638531816,1.0987103205517852,1.123440591380475,0.024730270828689838,0.020132694619975702
158,2020-02-06,1.1002310514450073,3.345780029296875,,,,-0.004070838744932089,1.110273246411924,,,,,0.006201360011210034,1.0978705263895039,1.1227999936345683,0.024929467245064396,0.02026099162433325
159,2020-02-07,1.0982975959777832,3.3277099609375,,,,-0.001757317669488408,1.1093923206682559,,,,,0.006150393391795524,1.0970915338846647,1.1218161153196828,0.0247245814350181,0.020330256695596433
160,2020-02-10,1.0949305295944214,3.352090087890625,,,,-0.0030657140611914137,1.108386688762241,,,,,0.006212691933994263,1.0959613048942525,1.1209363264689094,0.02497502157465692,0.02038048784972866
161,2020-02-11,1.0913456678390503,3.35775,,,,-0.003274054068707884,1.107431204230697,,,,,0.006752761326584647,1.0939256815775278,1.1210717821103982,0.027146100532870365,0.020529242984572045
162,2020-02-12,1.091941475868225,3.379449951171875,,,,0.0005459388777842965,1.106532887176231,,,,,0.007129789688222368,1.0922733077997862,1.1209350623464402,0.028661754546654095,0.02078389642862063
163,2020-02-13,1.0875948667526245,3.37393994140625,,,,-0.003980624613736288,1.1053401231765747,,,,,0.0074950565122497426,1.090350010152075,1.1204801373313191,0.030130127179244015,0.021125770682415494
164,2020-02-14,1.0845986604690552,3.380159912109375,,,,-0.0027548918951001526,1.1041965970286616,,,,,0.008185256538370605,1.0878260839519203,1.1207308152361701,0.032904731284249866,0.021631743165441933
165,2020-02-17,1.0841753482818604,3.006948492118021,,,,-0.0003902938502724638,1.103191199126067,,,,,0.008885604605342892,1.0854199899153811,1.1211401204288596,0.03572013051347844,0.02225579674744022
166,2020-02-18,1.0840108394622803,3.3702900390625,,,,-0.00015173635873641877,1.1021874833990026,,,,,0.009447156143088891,1.0832931711128249,1.1212707388080423,0.03797756769521743,0.022973834398036286
167,2020-02-19,1.079540491104126,3.38614990234375,,,,-0.004123896362855373,1.1009976157435664,,,,,0.010173525711000404,1.0806505643215656,1.1215481376797871,0.04089757335822153,0.02381351672619567
168,2020-02-20,1.081009864807129,3.37322998046875,,,,0.0013611103197251012,1.0997915621157046,,,,,0.010534960586540496,1.0787216409426237,1.1210721825005163,0.04235054155789264,0.024712107180666968
169,2020-02-21,1.078799843788147,3.33775,,,,-0.0020444041177887307,1.098521559326737,,,,,0.010915268107142932,1.0766910231124511,1.1205704009031656,0.04387937779071449,0.025704871531373956
170,2020-02-24,1.0839051008224487,3.225889892578125,,,,0.0047323486962835715,1.0973550655223705,,,,,0.010730483500167417,1.0758940985220358,1.1190306421927088,0.04313654367067299,0.02670547172284298
171,2020-02-25,1.0849199295043945,3.1282099609375,,,,0.0009362707871526447,1.0962795858029966,,,,,0.010464433275977058,1.0753507192510425,1.1174177410204702,0.04206702176942767,0.02768317174913309
172,2020-02-26,1.0881996154785156,3.116389892578125,,,,0.003022975138468787,1.0954921907848783,,,,,0.01024055051937362,1.075011089746131,1.116178102834013,0.041167013087882065,0.02861219657060144
173,2020-02-27,1.0885894298553467,2.978760009765625,,,,0.00035821955024275675,1.0947105707945648,,,,,0.0099274121573743,1.0748557464798163,1.114763943352461,0.039908196872644686,0.02949713140740148
174,2020-02-28,1.0997228622436523,2.954219970703125,,,,0.010227393434993293,1.0943832176702994,,,,,0.009605803022556397,1.0751716116251866,1.1137869397758633,0.0386153281506767,0.030317202278025507
175,2020-03-02,1.1051311492919922,3.09022998046875,,,,0.0049178636127522775,1.0942160774160314,,,,,0.00937530924563219,1.075465458924767,1.1131542020922085,0.03768874316744153,0.031092736653855483
176,2020-03-03,1.1144047975540161,3.0033701171875,,,,0.008391445909352148,1.0945450685642384,,,,,0.009907050972540996,1.0747309666191565,1.1145573115287712,0.039826344909614786,0.031910650414379474
177,2020-03-04,1.118067979812622,3.1301201171875,,,,0.003287119964528329,1.0951203328591805,,,,,0.010767888773019263,1.073584555313142,1.1168714681806795,0.0432869128675375,0.032793091616536
178,2020-03-05,1.113908290863037,3.02393994140625,,,,-0.0037204257922510997,1.0955622328652277,,,,,0.011273176522591244,1.073015879820045,1.118334049440862,0.04531816962081692,0.03368916726681518
179,2020-03-06,1.1223849058151245,2.9723701171875,0.010523982280133055,0.685604283082278,,0.007609796086103162,1.0963077368559662,0.2,1.6548045799661544,0.9131386210677002,0.369386770367591,0.012309167102470764,1.0716894026510246,1.1211722544029572,0.049482851751932566,0.03469749854512742
180,2020-03-09,1.1386020183563232,2.74656005859375,0.010556698383365233,0.6877356341150603,,0.01444879778512449,1.097675014425207,0.2,1.6415601805185536,0.9053604226789689,0.3589452015261506,0.014656981166801213,1.0683610520916045,1.1272821163821454,0.05892106429054089,0.03600689906628198
181,2020-03-10,1.1397960186004639,2.88222998046875,0.01070750606930795,0.6975602796391448,,0.0010486546000193064,1.0990410601651226,0.2,1.6304244981728844,0.8983253089681211,0.35424462902352394,0.016662990925219712,1.0657150783146832,1.1327003018340664,0.0669852235193833,0.03758214779807081
182,2020-03-11,1.1316505670547485,2.7413798828125,0.010734588005029239,0.699324582412604,,-0.007146411649794139,1.0998807306642886,0.2,1.6115533409182763,0.8873210864112456,0.3457513127339048,0.017682659446710457,1.0645154117708677,1.1355997027466438,0.07108429097577607,0.03930798144287534
183,2020-03-12,1.1261515617370605,2.480639892578125,0.010708170788171873,0.6976035839785117,,-0.004859278542138485,1.100616247565658,0.2,1.588607417893018,0.8741791807803614,0.33614147576340114,0.018335052290648805,1.0639461429843604,1.1376530531927687,0.07370691020840825,0.041119328163138076
184,2020-03-13,1.1184931993484497,2.71102001953125,0.01062738648882905,0.6923407414384024,,-0.006800472200027862,1.1011260615454779,0.2,1.574001547537442,0.8660708830049811,0.3337539086244617,0.01863127730830977,1.0638635069288582,1.1387612417082635,0.07489773477940531,0.04297738238353494
185,2020-03-16,1.115536093711853,2.3861298828125,0.010585784538390966,0.6896305054606424,,-0.0026438297866444496,1.1016929149627686,0.2,1.5709391367751786,0.8644698981136387,0.33526136122543443,0.018827219863412122,1.0640384752359444,1.139723899086861,0.07568542385091659,0.04485723262819614
186,2020-03-17,1.1163206100463867,2.52918994140625,0.010555545843537444,0.6876605497770861,,0.0007032639633588896,1.1023604340023465,0.2,1.569438614268721,0.8637250342311386,0.33429856705137884,0.0190135859590609,1.0643332620842247,1.1407678776396495,0.07643461555542475,0.046772419077100086
187,2020-03-18,1.101552128791809,2.39810009765625,0.010523203738763144,0.6855535635653158,,-0.013229605475047135,1.1026056784170646,0.2,1.563647916774649,0.8605116501048168,0.3482927488594354,0.01895879561848386,1.0646880871800968,1.140902445566402,0.0762143583863053,0.048670172292346325
188,2020-03-19,1.0961546897888184,2.409389892578125,0.010473628000970533,0.6823238604678731,0.3293702647524351,-0.004899848914922143,1.10278379034113,0.2,1.5760049806953516,0.8678452666610194,0.3657124285174258,0.018874577274741785,1.0650346357916465,1.1409104364361085,0.07587580064446198,0.05047497600018305
189,2020-03-20,1.0657345056533813,2.304919921875,0.010849863757247873,0.7068344344204153,0.34015617423364763,-0.027751725571960713,1.1018131618146543,0.2,1.5925802137793728,0.875903695371837,0.41942771763789155,0.02004476240536817,1.061723637003918,1.142303581873498,0.08057994486957987,0.05239787193806919
190,2020-03-23,1.0694386959075928,2.23739990234375,0.011112113458907386,0.72391917609983,0.34656758862172393,0.003475715794657937,1.1011407110426161,0.2,1.643205974851285,0.904079403648151,0.4645809661410302,0.020800760753681688,1.0595391895352528,1.143158247765053,0.0836190582298002,0.05437894345846016
191,2020-03-24,1.0764610767364502,2.447330078125,0.01125235192275135,0.7330552701092058,0.34916141466729517,0.006566417369906172,1.1008393190525196,0.2,1.6645708257985001,0.9158512167718681,0.4890163527617842,0.02109513442576845,1.0586490502009827,1.143451490592572,0.08480244039158924,0.056301080832806064
192,2020-03-25,1.080263614654541,2.47556005859375,0.011373040820768855,0.7409177715082709,0.35082133906235885,0.003532443485666129,1.1006944400292855,0.2,1.6664224190119634,0.9164354146932207,0.508016727421083,0.021222133593817884,1.0582501728416498,1.1435631498887977,0.08531297704714791,0.058137852926645674
193,2020-03-26,1.0889569520950317,2.630070068359375,0.011382601302042251,0.7415406067368842,0.34893845529714745,0.008047422242644705,1.100877629386054,0.2,1.6636393765275015,0.9147901940206162,0.5172096278149668,0.02109831640231542,1.0586809965814232,1.1434962285187311,0.08481523193730789,0.05987258123190828
194,2020-03-27,1.1048258543014526,2.541469970703125,0.011287424612746474,0.7353401453436755,0.34393305723151224,0.014572570730083407,1.1018141243192885,0.2,1.6624541212746928,0.9144882236269825,0.5194335325645232,0.020687612307611333,1.060438899704066,1.1436031011806633,0.08316420147659742,0.06143801190295924
195,2020-03-30,1.113908290863037,2.62664990234375,0.011242226114577994,0.7323956056144805,0.34051255037823935,0.008220695167680536,1.1030325845435813,0.2,1.6772767278782899,0.9232277584636805,0.5166850605661111,0.02039313011383847,1.0622463243159044,1.144226707373535,0.08198038305763067,0.06290578381035694
196,2020-03-31,1.1030466556549072,2.584590087890625,0.011193528033927995,0.7292230791142645,0.33708344259268125,-0.009750924108585702,1.1039306146127206,0.2,1.6974285396573436,0.9350582152675089,0.5186842279706759,0.019832402886687913,1.0642658088393449,1.14399206844383,0.0797262596044852,0.06423344609975586
197,2020-04-01,1.102657437324524,2.4705,0.011176534099877783,0.7281159778610404,0.33459677959669465,-0.0003528575408736558,1.104625145594279,0.2,1.6987062889043734,0.9358642036203064,0.5207045251943068,0.01944348811697443,1.0657381693603303,1.1439009915905674,0.07816282223023707,0.06553071567603601
198,2020-04-02,1.0953621864318848,2.52689990234375,0.011188329908821503,0.7288844376435604,0.3328136175861994,-0.006616062836650591,1.1050118958508526,0.2,1.6983383208159761,0.9356043674838206,0.5265512716824542,0.019149313438937565,1.0667132689729775,1.1436935089975064,0.07698024002452897,0.06682379783363236
199,2020-04-03,1.0847399234771729,2.48864990234375,0.011280621784837012,0.73489696254199,0.33427400733216966,-0.009697489183293493,1.1048837591100622,0.2,1.693458035943945,0.9324159340901534,0.5381865610399713,0.019272561880555972,1.0663386353489503,1.1438143341087852,0.07747569875983484,0.06816856396963061
