,Date,USDCHF=X,S&P,STD,Vol_global,Vol_local,return,Price_MA,Primary risk,FD,Energy,Correlation,STD_short,Price_LB,Price_UB,Price_LB_Price_UB_Distance,Distance_MA
118,2019-12-12,0.9824000000953674,3.168570068359375,,,,-0.002102664060652434,0.9918439233744586,,,,,0.004479166072606235,0.9828855912292461,1.0008918388411232,0.01800624761187708,0.015401771217978399
119,2019-12-13,0.9849900007247925,3.168800048828125,,,,0.0026364012919112604,0.9915694793065389,,,,,0.004660044874536392,0.9822493895574661,1.0009827699531024,0.018733380395636323,0.01548441795822709
120,2019-12-16,0.983959972858429,3.191449951171875,,,,-0.0010457241856319276,0.9912542921525461,,,,,0.004871473413337505,0.9815113453258711,1.001094668447488,0.019583323121616814,0.015616621971287601
121,2019-12-17,0.9832000136375427,3.19252001953125,,,,-0.0007723476989399573,0.9908320705095927,,,,,0.005053814736402713,0.9807244410367872,1.001040776277126,0.020316335240338823,0.015772664473482717
122,2019-12-18,0.9797000288963318,3.191139892578125,,,,-0.003559789150390725,0.9901850355996026,,,,,0.005312660876009446,0.9795597138475837,1.0009166105691416,0.02135689672155794,0.015964517994908174
123,2019-12-19,0.9800099730491638,3.2053701171875,,,,0.0003163663812291552,0.9897035536942659,,,,,0.005615290507732081,0.9784729726788017,1.0010464405198847,0.02257346784108294,0.016224645877307695
124,2019-12-20,0.9782000184059143,3.221219970703125,,,,-0.0018468736982523671,0.9891679993382206,,,,,0.005985157244518112,0.9771976848491845,1.0012580169721472,0.02406033212296277,0.016541926612342123
125,2019-12-23,0.9822800159454346,3.224010009765625,,,,0.004170923597168883,0.9888942970169915,,,,,0.006123320866155912,0.9766476552846797,1.0012634051666265,0.024615749881946813,0.0168805501509474
126,2019-12-24,0.981469988822937,3.2233798828125,,,,-0.0008246397252802865,0.9886239259331314,,,,,0.006281948765544127,0.9760600284020432,1.0013134624395306,0.025253434037487366,0.01723592504055152
127,2019-12-25,0.9803000092506409,3.006948492118021,,,,-0.001192068617094734,0.9883022220046432,,,,,0.00647462261404634,0.9753529767765505,1.001380959685017,0.02602798290846642,0.017615222211974046
128,2019-12-26,0.9793999791145325,3.239909912109375,,,,-0.0009181170331686499,0.9879429627347875,,,,,0.006686051324400397,0.9745708600859867,1.0014487864100763,0.026877926324089585,0.018036120024253945
129,2019-12-27,0.981469988822937,3.24002001953125,,,,0.002113548859043289,0.9876155544210363,,,,,0.006777934755499651,0.974059684910037,1.0013069826271457,0.027247297717108654,0.01850064701036045
130,2019-12-30,0.9737100005149841,3.2212900390625,,,,-0.007906495762809135,0.9869981474346585,,,,,0.007241395789536877,0.9725153558555848,1.001625766929523,0.02911041107393819,0.019067307675702243
131,2019-12-31,0.9686300158500671,3.230780029296875,,,,-0.005217143361196092,0.9861066672537062,,,,,0.007933147543909462,0.9702403721658873,1.0021316252924033,0.03189125312651597,0.0197839115328495
132,2020-01-01,0.967199981212616,3.006948492118021,,,,-0.0014763476395021448,0.9849807399290579,,,,,0.008367436482396975,0.968245866964264,1.0018829616234999,0.03363709465923592,0.020535423269971344
133,2020-01-02,0.9674999713897705,3.25785009765625,,,,0.00031016354733426663,0.9838977765153956,,,,,0.008662412232119313,0.9665729520511569,1.0013958492242765,0.034822897173119594,0.021315221645206335
134,2020-01-03,0.9711999893188477,3.23485009765625,,,,0.003824308050120392,0.9829203685124716,,,,,0.008550443498017922,0.9658194815164357,1.0001922643784678,0.03437278286203205,0.0220817675271701
135,2020-01-06,0.9714800119400024,3.246280029296875,,,,0.000288326425282582,0.9819207390149435,,,,,0.008246397036995354,0.9654279449409527,0.9985784610296741,0.03315051608872133,0.02279675873582445
136,2020-01-07,0.968500018119812,3.237179931640625,,,,-0.0030674782636438544,0.9808148145675659,,,,,0.00796503245679986,0.9648847496539662,0.9969041801303017,0.032019430476335486,0.02344771421430455
137,2020-01-08,0.9688299894332886,3.253050048828125,,,,0.00034070346649775913,0.9796562945401227,,,,,0.007323273831639072,0.9650097468768446,0.9944493076800336,0.02943956080318899,0.023966443350593405
138,2020-01-09,0.9732000231742859,3.274699951171875,,,,0.004510630129805891,0.9789811107847426,,,,,0.007041607189231004,0.9648978964062805,0.9932051573069892,0.028307260900708675,0.02444202855131388
139,2020-01-10,0.9731199741363525,3.26535009765625,,,,-8.225342789476485e-05,0.9784707404949047,,,,,0.006947917134687858,0.964574906225529,0.9925055331069742,0.02793062688144521,0.024882076869307494
140,2020-01-13,0.9731400012969971,3.2881298828125,,,,2.0580361288242415e-05,0.9779111102775291,,,,,0.006743206250522752,0.9644246977764835,0.991532386903585,0.027107689127101486,0.02528368463380645
141,2020-01-14,0.9707000255584717,3.28314990234375,,,,-0.0025073224153496936,0.9773074079442907,,,,,0.006631194890578126,0.9640450181631345,0.9907024216232585,0.02665740346012402,0.025653435266076084
142,2020-01-15,0.9670699834823608,3.2892900390625,,,,-0.003739612630608897,0.9764403700828552,,,,,0.006377780539688874,0.9636848090034775,0.9893234867730267,0.0256386777695492,0.025989553305666265
143,2020-01-16,0.963699996471405,3.31681005859375,,,,-0.0034847395416210624,0.9755492585676687,,,,,0.0064146737538533895,0.9627199110599619,0.9885068995504526,0.02578698849049066,0.02634027081048899
144,2020-01-17,0.9648799896240234,3.3296201171875,,,,0.0012244403413292128,0.9748237022647152,,,,,0.006472268185354607,0.9618791658940059,0.9878976839991315,0.026018518105125565,0.026686795737844587
145,2020-01-20,0.968209981918335,3.006948492118021,,,,0.0034511984185816654,0.9742981460359361,,,,,0.006411564358329696,0.9614750173192768,0.9872495060397621,0.025774488720485378,0.026974508371496748
146,2020-01-21,0.9683799743652344,3.3207900390625,,,,0.00017557394581142866,0.9736829598744711,,,,,0.006147601139937114,0.9613877575945968,0.9861011141771441,0.024713356582547252,0.027195988971011966
147,2020-01-22,0.9688000082969666,3.32175,,,,0.00043374908904689685,0.973121479705528,,,,,0.005869333972935538,0.9613828117596569,0.9849775343308578,0.023594722571200877,0.02734455932099656
148,2020-01-23,0.9674000144004822,3.3255400390625,,,,-0.0014450803927483396,0.9725362945485998,,,,,0.005617557096260504,0.9613011803560788,0.983883759883046,0.022582579526967184,0.02742849429457539
149,2020-01-24,0.9695000052452087,3.295469970703125,,,,0.002170757508235071,0.9721585158948545,,,,,0.0054639702036396965,0.9612305754875751,0.9831957357062067,0.021965160218631596,0.027451022572244785
150,2020-01-27,0.9699400067329407,3.2436298828125,,,,0.00045384371877403665,0.9717855541794388,,,,,0.005254997240627786,0.9612755596981832,0.9824006486055069,0.021125088907323675,0.02739737890803148
151,2020-01-28,0.9698500037193298,3.276239990234375,,,,-9.279235105890513e-05,0.971476294376232,,,,,0.005112162593576152,0.9612519691890796,0.9818028628152558,0.020550893626176125,0.027267399704446787
152,2020-01-29,0.9729800224304199,3.27339990234375,,,,0.0032273224716055176,0.9711318501719722,,,,,0.004666512068056264,0.9617988260358598,0.9805582045494459,0.01875937851358611,0.02705049706117417
153,2020-01-30,0.9731799960136414,3.283659912109375,,,,0.0002055269158784153,0.9708248134012576,,,,,0.004228358843685401,0.9623680957138868,0.9793660982655021,0.01699800255161532,0.026744740339475204
154,2020-01-31,0.9694100022315979,3.22552001953125,,,,-0.0038738915693768655,0.9704214798079597,,,,,0.0038033296737534808,0.9628148204604527,0.9781042057489417,0.015289385288489,0.026347014501698265
155,2020-02-03,0.9633600115776062,3.248919921875,,,,-0.006240899763840398,0.9698274069362216,,,,,0.0036018797694617848,0.962623647397298,0.9771032040705344,0.014479556673236416,0.02588781562574074
156,2020-02-04,0.9656999707221985,3.297590087890625,,,,0.002428956066756756,0.9692433321917499,,,,,0.0028710603926219067,0.963501211406506,0.9750428741848461,0.011541662778340123,0.025306125442823384
157,2020-02-05,0.9692699909210205,3.33468994140625,,,,0.0036968212768528747,0.9690788873919735,,,,,0.0027344179304615453,0.9636100515310504,0.9746024116115057,0.010992360080455343,0.024635086517138836
158,2020-02-06,0.9732999801635742,3.345780029296875,,,,0.004157757157759863,0.9692518490332144,,,,,0.0028459752746819306,0.9635598984838505,0.9750007190880718,0.011440820604221358,0.023877663090387184
159,2020-02-07,0.9745000004768372,3.3277099609375,0.009437126492643739,0.6414462392631671,,0.0012329398312134583,0.9695222201170745,0.2,1.708344844219536,0.9797776150928296,0.26602301590811855,0.0029817205450199964,0.9635587790270345,0.9755452956180148,0.011986516590980378,0.02307578982859994
160,2020-02-10,0.9766600131988525,3.352090087890625,0.0094486006826546,0.6422261457354174,,0.0022165343468019036,0.9698614809248183,0.2,1.7074480196131718,0.9792345305543657,0.26260468201526355,0.0032420769920949153,0.9633773269406285,0.97641047644885,0.013033149508221542,0.02226876213730742
161,2020-02-11,0.9771000146865845,3.35775,0.00946343814549313,0.6432346555551598,,0.0004505165377773557,0.9700800003828826,0.2,1.707379933585724,0.9791688725923888,0.2615578826611762,0.0035124867363162692,0.96305502691025,0.9771752235902414,0.014120196679991426,0.0215186663527874
162,2020-02-12,0.975600004196167,3.379449951171875,0.009487858193069996,0.6448944984843626,,-0.0015351657638636156,0.9702325926886665,0.2,1.7054318391593106,0.9779900591883487,0.25950735001485215,0.003656531110553146,0.9629195304675602,0.9776187855319838,0.0146992550644236,0.020835286314850446
163,2020-02-13,0.9775599837303162,3.37393994140625,0.009501732087662512,0.6458375140852705,,0.00200899910385309,0.970568146970537,0.2,1.702038645287963,0.9759869290110135,0.25873172065587857,0.0038903711532561258,0.9627874046640247,0.9784266967001143,0.015639292036089603,0.020228614520767265
164,2020-02-14,0.978879988193512,3.380159912109375,0.009510786230464863,0.6464529287302736,,0.0013503053369254487,0.9709403691468416,0.2,1.6972397091825409,0.9731724190196762,0.2586158072832524,0.004176518790738681,0.9625873315653642,0.9793769371041336,0.016789605538769403,0.019760097659122094
165,2020-02-17,0.981689989566803,3.006948492118021,0.009496183445191247,0.6454603700627777,,0.0028706290936407566,0.9712548123465644,0.2,1.694610779540049,0.9716648037875473,0.26006416443767766,0.004629806968638782,0.9619951984092868,0.9806070224232147,0.018611824013927913,0.01940100740405614
166,2020-02-18,0.980400025844574,3.3702900390625,0.00946724009979723,0.6434930763034793,,-0.0013140235063395472,0.9715244438913133,0.2,1.6893854465705345,0.9686680835878206,0.2619592865632612,0.004932662150811351,0.9616591195896906,0.9814884214359523,0.019829301846261638,0.01910095832867897
167,2020-02-19,0.9829000234603882,3.38614990234375,0.009436961629614453,0.6414350334400586,,0.002549977101092551,0.9718859261936612,0.2,1.685063153092937,0.9662003388664229,0.26545767720797653,0.005375551371058378,0.9611348234515444,0.9827445399631991,0.021609716511654664,0.01889732971329205
168,2020-02-20,0.9835000038146973,3.37322998046875,0.009431756443694648,0.6410812343322977,0.3320514274775891,0.0006104184962747249,0.9723599994624103,0.2,1.681260649026164,0.9639918743910598,0.26849439406619563,0.005797889877319113,0.960764219707772,0.9840717370145948,0.02330751730682279,0.018773259855762375
169,2020-02-21,0.9837599992752075,3.33775,0.009417227565668424,0.640093699177619,0.3316096216683712,0.00026435735587372714,0.9729781481954787,0.2,1.677023909868946,0.961546477323446,0.27109953847275425,0.006083608956746535,0.9608109302819856,0.9852670382881067,0.02445610800612108,0.01872946097563541
170,2020-02-24,0.9788399934768677,3.225889892578125,0.009425519235938765,0.6406572881807193,0.33198254447444114,-0.005001225707453743,0.9735388888253106,0.2,1.6730130840533275,0.9591929160838921,0.270233061094617,0.0058974745491856325,0.9617439397269393,0.9854517874146655,0.02370784768772627,0.01865245576071821
171,2020-02-25,0.9797800183296204,3.1282099609375,0.009430882022872077,0.6410217995087198,0.33228573852465737,0.0009603457756294677,0.9740907417403327,0.2,1.6730034908581626,0.9591779418054204,0.2698734879733059,0.005756857750834619,0.9625770262386635,0.9857195943970186,0.023142568158355137,0.018545939096023006
172,2020-02-26,0.9758999943733215,3.116389892578125,0.009445424057547891,0.6420102289274955,0.3329474480231003,-0.003960097045981498,0.9743755570164433,0.2,1.673405706415911,0.9593870740222286,0.2703577988966381,0.005648067278070851,0.9630794224603016,0.9857846529181464,0.022705230457844783,0.018432262864073356
173,2020-02-27,0.97639000415802,2.978760009765625,0.009460253106675557,0.6430181668630741,0.33361650208644206,0.0005021106542921421,0.9746722247865465,0.2,1.6768162268322726,0.9613501065869935,0.27318760971766176,0.005534580166342832,0.9636030644538608,0.985852076722559,0.022249012268698243,0.018340990852449317
174,2020-02-28,0.96875,2.954219970703125,0.009532666932968632,0.6479401710963072,0.3360923797091094,-0.00782474638769812,0.9746703726273996,0.2,1.6774007060842844,0.9615643131899586,0.27921565867914944,0.005536553022366371,0.9635972665826669,0.9858542097325798,0.02225694314991289,0.01829144346647569
175,2020-03-02,0.9639800190925598,3.09022998046875,0.009656798684724532,0.6563774687630322,0.3398914607963835,-0.004923851259293095,0.9745437061345136,0.2,1.6829073741666467,0.964558617116809,0.2814462555694147,0.0057369325721723895,0.9630698409901688,0.9861323099303018,0.023062468940132974,0.018309217148444794
176,2020-03-03,0.9581000208854675,3.0033701171875,0.009861122507832975,0.6702654618959999,0.34564551052145326,-0.0060997096315620804,0.9741214844915602,0.2,1.690051523370395,0.9683676196092761,0.2903720546811708,0.006465799540658713,0.9611898854102428,0.9871823995636908,0.025992514153448054,0.018458378405289848
177,2020-03-04,0.9556499719619751,3.1301201171875,0.010097506844852357,0.6863326243018438,0.3514896858160133,-0.002557195355478772,0.9735922239444874,0.2,1.6976393080982934,0.972379269588459,0.2930623179913078,0.00731544810699007,0.9589613277305072,0.9883694291206073,0.029408101390100083,0.018765156645392675
178,2020-03-05,0.95660001039505,3.02393994140625,0.010310597090708543,0.7008164756028369,0.3556433045241798,0.0009941280395001704,0.9731014834509956,0.2,1.6970889040845138,0.9716855809318404,0.3010249029432837,0.007965562192145049,0.9571703590667054,0.9891919190791285,0.03202156001242307,0.0191899961411796
179,2020-03-06,0.9458000063896179,2.9723701171875,0.01069798405829139,0.7271473628373437,0.3641789259638253,-0.011289989429303914,0.9720948161902251,0.2,1.695728775399338,0.9702148222621669,0.3179578577495914,0.00948907666868916,0.9531166628528468,0.9912627510609772,0.03814608820813037,0.01990802242616272
180,2020-03-09,0.9274500012397766,2.74656005859375,0.011516094594124171,0.7827547478735171,0.3838340084726867,-0.01940157012674211,0.970401112680082,0.2,1.6872146748187529,0.9638186177470502,0.3686606838125706,0.012686648547161644,0.9450278155857588,0.9960281427453486,0.0510003271595898,0.021167367782013627
181,2020-03-10,0.9283599853515625,2.88222998046875,0.012250186046076259,0.8326513134750226,0.3971068361870827,0.0009811678371550593,0.9688807416845251,0.2,1.6835298435917272,0.9603857288490845,0.3967906098134885,0.01496878383787844,0.9389431740087683,0.9991176850370396,0.060174511028271316,0.02282977984645001
182,2020-03-11,0.9368100166320801,2.7413798828125,0.012737864641379893,0.8657990731421739,0.40010477656391535,0.009102106309889713,0.9678974085383945,0.2,1.6642753653519702,0.948303816952776,0.42818495875185736,0.016126452473446733,0.935644503591501,1.0004728425347569,0.0648283389432559,0.024694549560154436
183,2020-03-12,0.9389500021934509,2.480639892578125,0.013134723031688968,0.8927737377482087,0.39876308580524866,0.002284332493651486,0.9669066689632557,0.2,1.6349713426014534,0.930519994798769,0.4736747086262885,0.017027546333648943,0.9328515762959578,1.0013023125572267,0.06845073626126885,0.02680229302248513
184,2020-03-13,0.9446499943733215,2.71102001953125,0.013427073537958743,0.9126449488567604,0.3936751787181148,0.006070602445875752,0.9659948172392668,0.2,1.6061530420132801,0.9132022262697219,0.4957926044619522,0.01752842401562621,0.9309379692080144,1.0014022337508317,0.07046426454281729,0.029004956150720757
185,2020-03-16,0.9463000297546387,2.3861298828125,0.013700339544441595,0.9312189769058201,0.387891310667037,0.0017467161288787897,0.964994819075973,0.2,1.5947339920119865,0.9060648425638081,0.5285797912784854,0.01785035724990433,0.9292941045761642,1.0010525407207798,0.07175843614461552,0.031238941911476095
186,2020-03-17,0.9475299715995789,2.52918994140625,0.01392519728116504,0.9465026704859487,0.3811022300310157,0.0012997377219348613,0.9639959291175559,0.2,1.5898540439484758,0.9028256412392477,0.5480538262186547,0.018044065598289777,0.9279077979209764,1.0004449416261012,0.07253714370512476,0.03348155773051848
187,2020-03-18,0.9596499800682068,2.39810009765625,0.014017162395304199,0.9527535855980811,0.3716585033101181,0.012791161052317384,0.963365927890495,0.2,1.5848009994574206,0.8997179251957116,0.5619061634022415,0.017887173239287995,0.927591581411919,0.9994980178338567,0.07190643642193773,0.03566204983843389
188,2020-03-19,0.9666299819946289,2.409389892578125,0.014052145016796865,0.9551313719945577,0.3618177689781347,0.007273487283275948,0.962978148901904,0.2,1.5980204490354053,0.9073661422626894,0.569253625252045,0.017697713752405784,0.9275827213970924,0.9987275306817637,0.07114480928467126,0.03777407252749611
189,2020-03-20,0.9887199997901917,2.304919921875,0.014058095741171154,0.9555358457264458,0.3528136850088663,0.022852609795922393,0.9634640746646457,0.2,1.6200552901842287,0.9202061529694356,0.5579299908206835,0.01821029547820544,0.9270434837082348,1.0002488715306206,0.07320538782238584,0.03994096633334657
190,2020-03-23,0.985069990158081,2.23739990234375,0.014044349311906387,0.9546014940080435,0.34588465556336684,-0.0036916514613693817,0.9637422230508592,0.2,1.669189487004037,0.9488845889702181,0.5494503829039954,0.018478850066083376,0.9267845229186925,1.0010695001843477,0.0742849772656552,0.04211302874925639
191,2020-03-24,0.9817000031471252,2.447330078125,0.014015875988232248,0.9526661478616995,0.34073826514569605,-0.003421063523024395,0.9638466680491412,0.2,1.6907287950952727,0.9614958201414111,0.5460468282789983,0.018571851150941936,0.9267029657472573,1.001361807374044,0.07465884162678671,0.04425633378955333
192,2020-03-25,0.9799699783325195,2.47556005859375,0.014010747082528342,0.9523175335586199,0.3374805869464115,-0.0017622744311496532,0.9637829639293529,0.2,1.69582421369179,0.9644763693311249,0.5445039986712374,0.01851339467998259,0.9267561745693877,1.0011800211829178,0.07442384661353008,0.04632344573768674
193,2020-03-26,0.9762399792671204,2.630070068359375,0.014003534762111726,0.9518273085085259,0.3352023976332236,-0.0038062380969527227,0.963628888130188,0.2,1.6943421739419664,0.9636246785136483,0.5445233493708975,0.0183913683976256,0.9268461513349368,1.0007794522933917,0.07393330095845496,0.048327297556656865
194,2020-03-27,0.9616600275039673,2.541469970703125,0.014079433377984316,0.9569861756440574,0.3354477236931194,-0.014934802991881657,0.9628422216132835,0.2,1.6905067626607997,0.9612551702786941,0.5525671582662812,0.01800034630645918,0.9268415290003651,0.999202921152331,0.07236139215196591,0.05020698924703876
195,2020-03-30,0.950469970703125,2.62664990234375,0.014277767678350256,0.9704670579005147,0.3387749093836558,-0.01163618792587916,0.9616188870535957,0.2,1.7002903570798198,0.9666139370400013,0.5635266953815952,0.01767427347682399,0.9262703400999477,0.9973209194767801,0.07105057937683246,0.05197525080518727
196,2020-03-31,0.9599999785423279,2.584590087890625,0.0143678069149662,0.976587070147722,0.33984060891062223,0.010026626966607803,0.9607388862857112,0.2,1.722917294579249,0.9796521771993172,0.5715214231742821,0.017133183783474195,0.9264725187187629,0.9953479175283291,0.06887539880956617,0.05362040972383338
197,2020-04-01,0.9615100026130676,2.4705,0.014442461823901857,0.9816614018965482,0.3405785929434666,0.0015729417755118906,0.9600970347722372,0.2,1.7247227610883207,0.9805745271961437,0.5795927977323495,0.016763676445367685,0.9265696818815018,0.99395966119188,0.06738997931037816,0.05523826645059827
